IATA ,Name
TRC ,Francisco Sarabia International Airport
TGZ ,Angel Albino Corzo International Airport
TIJ ,General Abelardo L. Rodríguez International Airport
TAM ,General Francisco Javier Mina International Airport
TLC ,Licenciado Adolfo Lopez Mateos International Airport
TAP ,Tapachula International Airport
CUN ,Cancún International Airport
VSA ,Carlos Rovirosa Pérez International Airport
VER ,General Heriberto Jara International Airport
ZCL ,General Leobardo C. Ruiz International Airport
ZIH ,Ixtapa Zihuatanejo International Airport
ZLO ,Playa De Oro International Airport
MGA ,Augusto C. Sandino (Managua) International Airport
BOC ,Bocas Del Toro International Airport
CHX ,Cap Manuel Niño International Airport
DAV ,Enrique Malek International Airport
PAC ,Marcos A. Gelabert International Airport
PTY ,Tocumen International Airport
GLF ,Golfito Airport
LIR ,Daniel Oduber Quiros International Airport
NOB ,Nosara Airport
SJO ,Juan Santamaria International Airport
PMZ ,Palmar Sur Airport
XQP ,Quepos Managua Airport
SAL ,Monseñor Óscar Arnulfo Romero International Airport
CAP ,Cap Haitien International Airport
PAP ,Toussaint Louverture International Airport
CCC ,Jardines Del Rey Airport
CYO ,Vilo Acuña International Airport
CMW ,Ignacio Agramonte International Airport
SCU ,Antonio Maceo International Airport
GAO ,Mariana Grajales Airport
HAV ,José Martí International Airport
HOG ,Frank Pais International Airport
SNU ,Abel Santamaria Airport
VRA ,Juan Gualberto Gomez International Airport
CYB ,Gerrard Smith International Airport
GCM ,Owen Roberts International Airport
MHH ,Leonard M Thompson International Airport
AXP ,Spring Point Airport
TCB ,Treasure Cay Airport
BIM ,South Bimini Airport
GGT ,Exuma International Airport
ELH ,North Eleuthera Airport
GHB ,Governor's Harbour Airport
RSD ,Rock Sound Airport
FPO ,Grand Bahama International Airport
IGA ,Inagua Airport
LGI ,Deadman's Cay Airport
SML ,Stella Maris Airport
MYG ,Mayaguana Airport
NAS ,Lynden Pindling International Airport
RCY ,Rum Cay Airport
ZSA ,San Salvador Airport
BZE ,Philip S. W. Goldson International Airport
AIT ,Aitutaki Airport
RAR ,Rarotonga International Airport
NAN ,Nadi International Airport
SUV ,Nausori International Airport
TBU ,Fua'amotu International Airport
TRW ,Bonriki International Airport
WLS ,Hihifo Airport
APW ,Faleolo International Airport
PPG ,Pago Pago International Airport
RUR ,Rurutu Airport
TUB ,Tubuai Airport
TIH ,Tikehau Airport
FAV ,Fakarava Airport
XMH ,Manihi Airport
GMR ,Totegegie Airport
KKR ,Kaukura Airport
MKP ,Makemo Airport
TKP ,Takapoto Airport
AXR ,Arutua Airport
MVT ,Mataiva Airport
TKX ,Takaroa Airport
NHV ,Nuku Hiva Airport
BOB ,Bora Bora Airport
RGI ,Rangiroa Airport
HUH ,Huahine-Fare Airport
MOZ ,Moorea Airport
HOI ,Hao Airport
MAU ,Maupiti Airport
RFP ,Raiatea Airport
VLI ,Bauerfield International Airport
KNQ ,Koné Airport
KOC ,Koumac Airport
LIF ,Lifou Airport
GEA ,Nouméa Magenta Airport
MEE ,Maré Airport
TOU ,Touho Airport
UVE ,Ouvéa Airport
NOU ,La Tontouta International Airport
AKL ,Auckland International Airport
TUO ,Taupo Airport
CHC ,Christchurch International Airport
DUD ,Dunedin Airport
GIS ,Gisborne Airport
HKK ,Hokitika Airfield
HLZ ,Hamilton International Airport
KKE ,Kerikeri Airport
KAT ,Kaitaia Airport
NPL ,New Plymouth Airport
NSN ,Nelson Airport
IVC ,Invercargill Airport
PMR ,Palmerston North Airport
PPQ ,Paraparaumu Airport
ZQN ,Queenstown International Airport
ROT ,Rotorua Regional Airport
TRG ,Tauranga Airport
TIU ,Timaru Airport
BHE ,Woodbourne Airport
WHK ,Whakatane Airport
WLG ,Wellington International Airport
WRE ,Whangarei Airport
WSZ ,Westport Airport
WAG ,Wanganui Airport
HEA ,Herat Airport
KBL ,Hamid Karzai International Airport
KDH ,Kandahar Airport
MZR ,Mazar I Sharif Airport
BAH ,Bahrain International Airport
AHB ,Abha Regional Airport
HOF ,Al Ahsa Airport
ABT ,Al Baha Airport
BHH ,Bisha Airport
DMM ,King Fahd International Airport
GIZ ,Jizan Regional Airport
ELQ ,Gassim Airport
URY ,Gurayat Domestic Airport
HAS ,Ha'il Airport
JED ,King Abdulaziz International Airport
MED ,Prince Mohammad Bin Abdulaziz Airport
EAM ,Nejran Airport
AQI ,Al Qaisumah/Hafr Al Batin Airport
RAH ,Rafha Domestic Airport
RUH ,King Khaled International Airport
RAE ,Arar Domestic Airport
SHW ,Sharurah Airport
TUU ,Tabuk Airport
TIF ,Ta’if Regional Airport
TUI ,Turaif Domestic Airport
EJH ,Al Wajh Domestic Airport
YNB ,Prince Abdulmohsin Bin Abdulaziz Airport
ABD ,Abadan Airport
DEF ,Dezful Airport
GCH ,Gachsaran Airport
MRX ,Mahshahr Airport
AWZ ,Ahwaz Airport
BUZ ,Bushehr Airport
KIH ,Kish International Airport
BDH ,Bandar Lengeh Airport
SXI ,Sirri Island Airport
KSH ,Shahid Ashrafi Esfahani Airport
SDG ,Sanandaj Airport
RJB ,Rajbiraj Airport
